 Raman susceptibilities of transverse zone-center phonon modes
  -------------------------------------------------------------
 

 Mod  1   (  -1.45 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 12   ( 138.17 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 13   ( 148.08 cm-1)
-         0.000088240       0.000000000       0.000000000
-         0.000000000      -0.000053491      -0.000000000
-         0.000000000      -0.000000000      -0.000034750
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000012
 
 Mod 14   ( 148.08 cm-1)
-        -0.000010820      -0.000000000       0.000000000
-        -0.000000000      -0.000071008       0.000000000
-         0.000000000       0.000000000       0.000081828
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000012
 
 Mod 15   ( 150.21 cm-1)
;         0.000000000      -0.000000000      -0.000000000
;        -0.000000000      -0.000000000       0.000000000
;        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 16   ( 150.60 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000       0.000030281
-         0.000000000       0.000030281      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod 17   ( 150.60 cm-1)
-         0.000000000       0.000000000       0.000030281
-         0.000000000       0.000000000      -0.000000000
-         0.000030281      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod 18   ( 150.60 cm-1)
-         0.000000000      -0.000030281       0.000000000
-        -0.000030281      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod 19   ( 169.09 cm-1)
-         0.000002209      -0.000000000      -0.000000000
-        -0.000000000       0.000014476      -0.000000000
-        -0.000000000      -0.000000000      -0.000016684
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 20   ( 169.09 cm-1)
-        -0.000017990      -0.000000000      -0.000000000
-        -0.000000000       0.000010908       0.000000000
-        -0.000000000       0.000000000       0.000007082
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 21   ( 172.77 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 22   ( 172.77 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 23   ( 172.77 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 24   ( 177.34 cm-1)
-        -0.000000000       0.000045792      -0.000000004
-         0.000045792      -0.000000000       0.000000002
-        -0.000000004       0.000000002      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000004
 
 Mod 25   ( 177.34 cm-1)
-        -0.000000000      -0.000000004      -0.000045792
-        -0.000000004       0.000000000      -0.000000001
-        -0.000045792      -0.000000001      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000004
 
 Mod 26   ( 177.34 cm-1)
-        -0.000000000       0.000000002       0.000000001
-         0.000000002      -0.000000000      -0.000045792
-         0.000000001      -0.000045792      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000004
 
 Mod 27   ( 189.53 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 28   ( 189.53 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 29   ( 189.53 cm-1)
-        -0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 30   ( 193.28 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 31   ( 193.28 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 32   ( 193.28 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 33   ( 193.53 cm-1)
;         0.000000000       0.000000000      -0.000000000
;         0.000000000      -0.000000000       0.000000000
;        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 34   ( 194.22 cm-1)
-        -0.000000000       0.000210296       0.000000003
-         0.000210296      -0.000000000      -0.000000009
-         0.000000003      -0.000000009      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000088
 
 Mod 35   ( 194.22 cm-1)
-         0.000000000       0.000000003      -0.000210296
-         0.000000003       0.000000000      -0.000000001
-        -0.000210296      -0.000000001       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000088
 
 Mod 36   ( 194.22 cm-1)
-        -0.000000000       0.000000009      -0.000000001
-         0.000000009       0.000000000       0.000210296
-        -0.000000001       0.000210296      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000088
 
 Mod 37   ( 204.09 cm-1)
-        -0.000000000      -0.000000004       0.000000007
-        -0.000000004      -0.000000000       0.000034184
-         0.000000007       0.000034184      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod 38   ( 204.09 cm-1)
-         0.000000000       0.000000003       0.000034184
-         0.000000003      -0.000000000      -0.000000007
-         0.000034184      -0.000000007       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod 39   ( 204.09 cm-1)
-         0.000000000      -0.000034184       0.000000003
-        -0.000034184       0.000000000      -0.000000004
-         0.000000003      -0.000000004       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod 40   ( 215.22 cm-1)
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 41   ( 215.22 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 42   ( 215.22 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 43   ( 225.82 cm-1)
-         0.000107203      -0.000000000      -0.000000000
-        -0.000000000      -0.000065079      -0.000000000
-        -0.000000000      -0.000000000      -0.000042124
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000018
 
 Mod 44   ( 225.82 cm-1)
-        -0.000013253       0.000000000       0.000000000
-         0.000000000      -0.000086214      -0.000000000
-         0.000000000      -0.000000000       0.000099467
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000018
 
 Mod 45   ( 239.18 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 46   ( 239.18 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 47   ( 239.18 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 48   ( 246.22 cm-1)
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000006754
-        -0.000000000       0.000006754      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 49   ( 246.22 cm-1)
-         0.000000000      -0.000000000      -0.000006754
-        -0.000000000       0.000000000      -0.000000000
-        -0.000006754      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 50   ( 246.22 cm-1)
-         0.000000000       0.000006754      -0.000000000
-         0.000006754       0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 51   ( 258.87 cm-1)
;        -0.001652357      -0.000000000       0.000000000
;        -0.000000000      -0.001652357       0.000000000
;         0.000000000       0.000000000      -0.001652357
 Spherical averages : G0=     0.000008191    G1=     0.000000000    G2=     0.000000000
 
 Mod 52   ( 260.88 cm-1)
-        -0.000130628      -0.000000000       0.000000000
-        -0.000000000       0.000079314       0.000000000
-         0.000000000       0.000000000       0.000051314
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000026
 
 Mod 53   ( 260.88 cm-1)
-         0.000016166      -0.000000000      -0.000000000
-        -0.000000000       0.000105044       0.000000000
-        -0.000000000       0.000000000      -0.000121210
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000026
 
 Mod 54   ( 273.89 cm-1)
;        -0.000000000       0.000000000       0.000000000
;         0.000000000       0.000000000       0.000000000
;         0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 55   ( 276.19 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 56   ( 276.19 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 57   ( 276.19 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 58   ( 288.66 cm-1)
-         0.000000000       0.000041631       0.000000005
-         0.000041631      -0.000000000      -0.000000000
-         0.000000005      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000003
 
 Mod 59   ( 288.66 cm-1)
-         0.000000000       0.000000005      -0.000041631
-         0.000000005       0.000000000       0.000000000
-        -0.000041631       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000003
 
 Mod 60   ( 288.66 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000041631
-         0.000000000       0.000041631       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000003
 
 Mod 61   ( 303.63 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 62   ( 303.63 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 63   ( 303.63 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 64   ( 306.02 cm-1)
-         0.000000000      -0.000000001      -0.000000001
-        -0.000000001      -0.000000000       0.000078256
-        -0.000000001       0.000078256       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000012
 
 Mod 65   ( 306.02 cm-1)
-        -0.000000000      -0.000000019      -0.000078256
-        -0.000000019       0.000000000      -0.000000001
-        -0.000078256      -0.000000001      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000012
 
 Mod 66   ( 306.02 cm-1)
-        -0.000000000       0.000078256      -0.000000019
-         0.000078256      -0.000000000       0.000000001
-        -0.000000019       0.000000001       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000012
 
 Mod 67   ( 306.45 cm-1)
-        -0.000038215      -0.000000000      -0.000000000
-        -0.000000000      -0.000238149      -0.000000000
-        -0.000000000      -0.000000000       0.000276364
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000135
 
 Mod 68   ( 306.45 cm-1)
-         0.000297055      -0.000000000      -0.000000000
-        -0.000000000      -0.000181623      -0.000000000
-        -0.000000000      -0.000000000      -0.000115432
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000135
 
 Mod 69   ( 320.60 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 70   ( 320.60 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 71   ( 320.60 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 72   ( 323.39 cm-1)
-        -0.000426224      -0.000000000       0.000000000
-        -0.000000000       0.000259177       0.000000000
-         0.000000000       0.000000000       0.000167047
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000277
 
 Mod 73   ( 323.39 cm-1)
-         0.000053192       0.000000000       0.000000000
-         0.000000000       0.000342525      -0.000000000
-         0.000000000      -0.000000000      -0.000395717
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000277
 
 Mod 74   ( 327.63 cm-1)
-         0.000000000      -0.000000001       0.000000000
-        -0.000000001       0.000000000       0.000085117
-         0.000000000       0.000085117      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000014
 
 Mod 75   ( 327.63 cm-1)
-         0.000000000      -0.000000001       0.000085117
-        -0.000000001      -0.000000000      -0.000000000
-         0.000085117      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000014
 
 Mod 76   ( 327.63 cm-1)
-         0.000000000      -0.000085117      -0.000000001
-        -0.000085117      -0.000000000      -0.000000001
-        -0.000000001      -0.000000001      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000014
 
 Mod 77   ( 332.59 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 78   ( 332.59 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 79   ( 332.59 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 80   ( 352.93 cm-1)
-         0.000357264       0.000000000       0.000000000
-         0.000000000      -0.000217587       0.000000000
-         0.000000000       0.000000000      -0.000139677
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000194
 
 Mod 81   ( 352.93 cm-1)
-        -0.000044981       0.000000000       0.000000000
-         0.000000000      -0.000286909      -0.000000000
-         0.000000000      -0.000000000       0.000331891
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000194
 
 Mod 82   ( 360.56 cm-1)
;         0.000000000      -0.000000000      -0.000000000
;        -0.000000000      -0.000000000      -0.000000000
;        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 83   ( 362.21 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000       0.000003034
-        -0.000000000       0.000003034      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 84   ( 362.21 cm-1)
-         0.000000000      -0.000000001      -0.000003034
-        -0.000000001       0.000000000      -0.000000000
-        -0.000003034      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 85   ( 362.21 cm-1)
-        -0.000000000       0.000003034      -0.000000001
-         0.000003034      -0.000000000      -0.000000000
-        -0.000000001      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 86   ( 368.54 cm-1)
-        -0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 87   ( 368.54 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 88   ( 368.54 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 89   ( 379.69 cm-1)
-         0.000035523       0.000000000      -0.000000000
-         0.000000000       0.000224122       0.000000000
-        -0.000000000       0.000000000      -0.000259645
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000119
 
 Mod 90   ( 379.69 cm-1)
-        -0.000279303      -0.000000000       0.000000000
-        -0.000000000       0.000170415      -0.000000000
-         0.000000000      -0.000000000       0.000108888
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000119
 
 Mod 91   ( 390.93 cm-1)
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 92   ( 390.93 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 93   ( 390.93 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 94   ( 394.01 cm-1)
-         0.000000000       0.000124508      -0.000000013
-         0.000124508       0.000000000      -0.000000007
-        -0.000000013      -0.000000007       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000031
 
 Mod 95   ( 394.01 cm-1)
-        -0.000000000      -0.000000013      -0.000124508
-        -0.000000013      -0.000000000       0.000000011
-        -0.000124508       0.000000011      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000031
 
 Mod 96   ( 394.01 cm-1)
-         0.000000000      -0.000000007      -0.000000011
-        -0.000000007       0.000000000      -0.000124508
-        -0.000000011      -0.000124508       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000031
 
 Mod 97   ( 397.72 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 98   ( 397.72 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 99   ( 397.72 cm-1)
-        -0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod100   ( 403.56 cm-1)
;         0.002608818      -0.000000000      -0.000000000
;        -0.000000000       0.002608818      -0.000000000
;        -0.000000000      -0.000000000       0.002608818
 Spherical averages : G0=     0.000020418    G1=     0.000000000    G2=     0.000000000
 
 Mod101   ( 407.05 cm-1)
-         0.000071137       0.000000000       0.000000000
-         0.000000000       0.000419079      -0.000000000
-         0.000000000      -0.000000000      -0.000490216
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000421
 
 Mod102   ( 407.05 cm-1)
-        -0.000524982      -0.000000000       0.000000000
-        -0.000000000       0.000324098      -0.000000000
-         0.000000000      -0.000000000       0.000200885
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000421
 
 Mod103   ( 438.02 cm-1)
-         0.000000000       0.000000011      -0.000000078
-         0.000000011       0.000000000       0.000322947
-        -0.000000078       0.000322947       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000209
 
 Mod104   ( 438.02 cm-1)
-        -0.000000000       0.000000032      -0.000322947
-         0.000000032      -0.000000000      -0.000000078
-        -0.000322947      -0.000000078       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000209
 
 Mod105   ( 438.02 cm-1)
-         0.000000000       0.000322947       0.000000032
-         0.000322947       0.000000000      -0.000000011
-         0.000000032      -0.000000011       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000209
 
 Mod106   ( 455.81 cm-1)
-         0.000000000       0.000166292       0.000000024
-         0.000166292       0.000000000      -0.000000001
-         0.000000024      -0.000000001       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000055
 
 Mod107   ( 455.81 cm-1)
-        -0.000000000       0.000000024      -0.000166292
-         0.000000024      -0.000000000      -0.000000004
-        -0.000166292      -0.000000004      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000055
 
 Mod108   ( 455.81 cm-1)
-         0.000000000       0.000000001      -0.000000004
-         0.000000001       0.000000000       0.000166292
-        -0.000000004       0.000166292       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000055
 
 Mod109   ( 458.29 cm-1)
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod110   ( 458.29 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod111   ( 458.29 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod112   ( 467.52 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
